#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=24780, tid=26876
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ashwi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 27 14:19:57 2025 India Standard Time elapsed time: 21372.402557 seconds (0d 5h 56m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001912a9b3010):  VMThread "VM Thread" [stack: 0x0000003250300000,0x0000003250400000] [id=26876]

Stack: [0x0000003250300000,0x0000003250400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000325bafa5d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019176e39610


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019102d71ce0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2408, stack(0x0000003254600000,0x0000003254700000)]
  0x0000019102d73630 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25216, stack(0x0000003254700000,0x0000003254800000)]
  0x0000019102d6fe80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23360, stack(0x0000003254800000,0x0000003254900000)]
  0x0000019102d72700 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27340, stack(0x0000003254900000,0x0000003254a00000)]
  0x0000019102d70390 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20220, stack(0x0000003254a00000,0x0000003254b00000)]
  0x0000019102d72c10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7380, stack(0x0000003254b00000,0x0000003254c00000)]
  0x0000019102d708a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16864, stack(0x0000003254c00000,0x0000003254d00000)]
  0x000001910131b060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16556, stack(0x0000003254d00000,0x0000003254e00000)]
  0x000001910131b570 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29704, stack(0x0000003254e00000,0x0000003254f00000)]
  0x000001910038c570 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12820, stack(0x0000003254f00000,0x0000003255000000)]
  0x000001910038ac20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10272, stack(0x0000003255000000,0x0000003255100000)]
  0x000001910038b130 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22148, stack(0x0000003255100000,0x0000003255200000)]
  0x000001910038b640 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29108, stack(0x0000003255200000,0x0000003255300000)]
  0x000001910038bb50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19620, stack(0x0000003255300000,0x0000003255400000)]
  0x000001910038d4a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30388, stack(0x0000003255400000,0x0000003255500000)]
  0x000001910038ca80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12888, stack(0x0000003255500000,0x0000003255600000)]
  0x000001910038c060 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2728, stack(0x0000003255700000,0x0000003255800000)]
  0x000001910038cf90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14312, stack(0x0000003255800000,0x0000003255900000)]
  0x000001910038d9b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13076, stack(0x0000003255900000,0x0000003255a00000)]
  0x000001910038a200 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24872, stack(0x0000003255a00000,0x0000003255b00000)]
  0x000001910038a710 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17096, stack(0x0000003255b00000,0x0000003255c00000)]
  0x00000191789b3d80 JavaThread "build event listener" [_thread_blocked, id=24244, stack(0x0000003255c00000,0x0000003255d00000)]
  0x00000191789b5be0 JavaThread "pool-139-thread-1" [_thread_blocked, id=28880, stack(0x0000003258100000,0x0000003258200000)]
  0x00000191789b51c0 JavaThread "build event listener" [_thread_blocked, id=6968, stack(0x0000003258400000,0x0000003258500000)]
  0x00000191789b4290 JavaThread "included builds" [_thread_blocked, id=26708, stack(0x0000003258500000,0x0000003258600000)]
  0x0000019100f21810 JavaThread "Execution worker" [_thread_blocked, id=14148, stack(0x0000003258600000,0x0000003258700000)]
  0x0000019100f23160 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3452, stack(0x0000003258700000,0x0000003258800000)]
  0x0000019100f23670 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23168, stack(0x0000003258800000,0x0000003258900000)]
  0x000001917fe4e1f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7424, stack(0x0000003258900000,0x0000003258a00000)]
  0x000001917fe4e700 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23368, stack(0x0000003258a00000,0x0000003258b00000)]
  0x000001917fe4af50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21068, stack(0x0000003258b00000,0x0000003258c00000)]
  0x000001917fe4b460 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5836, stack(0x0000003258c00000,0x0000003258d00000)]
  0x000001917fe4be80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27432, stack(0x0000003259000000,0x0000003259100000)]
  0x000001917fe4c390 JavaThread "Execution worker Thread 9" [_thread_blocked, id=31608, stack(0x0000003259300000,0x0000003259400000)]
  0x000001917fe4c8a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10828, stack(0x0000003259400000,0x0000003259500000)]
  0x000001917fe4cdb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3976, stack(0x0000003259500000,0x0000003259600000)]
  0x000001917fe4d2c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=27256, stack(0x0000003259600000,0x0000003259700000)]
  0x000001917884ad10 JavaThread "Cache worker for execution history cache (D:\Auticare\.gradle\8.9\executionHistory)" [_thread_blocked, id=2464, stack(0x0000003259800000,0x0000003259900000)]
  0x000001917fe4d7d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23716, stack(0x0000003259900000,0x0000003259a00000)]
  0x0000019176aa3c40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12156, stack(0x0000003259a00000,0x0000003259b00000)]
  0x0000019176aa5590 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26088, stack(0x0000003259b00000,0x0000003259c00000)]
  0x0000019171d2f8b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9728, stack(0x0000003259d00000,0x0000003259e00000)]
  0x0000019171d2d540 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29020, stack(0x0000003259e00000,0x0000003259f00000)]
  0x0000019171d2da50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=30256, stack(0x0000003259f00000,0x000000325a000000)]
  0x0000019171d2e470 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=31056, stack(0x000000325a000000,0x000000325a100000)]
  0x0000019171d307e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24704, stack(0x000000325a200000,0x000000325a300000)]
  0x0000019171d2df60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26716, stack(0x000000325a300000,0x000000325a400000)]
  0x0000019171d2fdc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7324, stack(0x000000325a400000,0x000000325a500000)]
  0x0000019171d2e980 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10480, stack(0x000000325a500000,0x000000325a600000)]
  0x0000019174ad8760 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21972, stack(0x000000325a600000,0x000000325a700000)]
  0x0000019174ad9180 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30444, stack(0x000000325a700000,0x000000325a800000)]
  0x0000019174ad9ba0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29636, stack(0x000000325a800000,0x000000325a900000)]
  0x0000019174ad9690 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31712, stack(0x000000325a900000,0x000000325aa00000)]
  0x00000191008f49e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29200, stack(0x000000325aa00000,0x000000325ab00000)]
  0x00000191008f6330 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4976, stack(0x000000325ab00000,0x000000325ac00000)]
  0x00000191008f2b80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11136, stack(0x000000325ae00000,0x000000325af00000)]
  0x000001917342bc90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15488, stack(0x000000325af00000,0x000000325b000000)]
  0x000001917342b270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24284, stack(0x000000325b000000,0x000000325b100000)]
  0x000001917342a850 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18296, stack(0x000000325b100000,0x000000325b200000)]
  0x0000019176e381d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18708, stack(0x000000325b200000,0x000000325b300000)]
  0x0000019176e36880 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2288, stack(0x000000325b300000,0x000000325b400000)]
  0x0000019176e39100 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30412, stack(0x000000325b400000,0x000000325b500000)]
  0x0000019176e377b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=30216, stack(0x000000325b500000,0x000000325b600000)]
  0x0000019176e36d90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25532, stack(0x000000325b600000,0x000000325b700000)]
  0x0000019176e386e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23016, stack(0x000000325b700000,0x000000325b800000)]
  0x0000019176e38bf0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18192, stack(0x000000325b900000,0x000000325ba00000)]
  0x0000019176e39610 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12444, stack(0x000000325ba00000,0x000000325bb00000)]
  0x000001918bed3300 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1560, stack(0x000000325bc00000,0x000000325bd00000)]
  0x000001918bed0060 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6108, stack(0x000000325bd00000,0x000000325be00000)]
  0x000001918bed0570 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14844, stack(0x000000325be00000,0x000000325bf00000)]
  0x000001918bed23d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=31040, stack(0x000000325bf00000,0x000000325c000000)]
  0x000001918bed14a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11740, stack(0x000000325c000000,0x000000325c100000)]
  0x000001918bed28e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19984, stack(0x000000325c100000,0x000000325c200000)]
  0x000001918bed1ec0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22660, stack(0x000000325c200000,0x000000325c300000)]
  0x000001918bed0f90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16452, stack(0x000000325c300000,0x000000325c400000)]
  0x000001918bed0a80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24764, stack(0x000000325c400000,0x000000325c500000)]
  0x000001918bed19b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13796, stack(0x000000325c500000,0x000000325c600000)]
  0x000001918bed2df0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31080, stack(0x000000325c600000,0x000000325c700000)]
  0x0000019179213700 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8024, stack(0x000000325c700000,0x000000325c800000)]
  0x0000019179212ce0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23484, stack(0x000000325c800000,0x000000325c900000)]
  0x0000019173f8a7d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12544, stack(0x000000325c900000,0x000000325ca00000)]
  0x0000019173f88970 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27008, stack(0x000000325ca00000,0x000000325cb00000)]
  0x0000019101019710 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14548, stack(0x0000003257900000,0x0000003257a00000)]
  0x000001918c764620 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22052, stack(0x000000325d200000,0x000000325d300000)]
  0x000001917852f5d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=27012, stack(0x000000325d300000,0x000000325d400000)]
  0x000001917852fae0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16540, stack(0x000000325d400000,0x000000325d500000)]
  0x0000019178530500 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=27160, stack(0x000000325d500000,0x000000325d600000)]
  0x000001910077c090 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22188, stack(0x000000325d700000,0x000000325d800000)]
  0x000001910077cab0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30416, stack(0x000000325d800000,0x000000325d900000)]
  0x000001910077e400 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=26648, stack(0x000000325d900000,0x000000325da00000)]
  0x000001910077c5a0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=9692, stack(0x000000325da00000,0x000000325db00000)]
  0x00000191086f3ed0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=26796, stack(0x000000325db00000,0x000000325dc00000)]
  0x00000191086f48f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=31536, stack(0x000000325dc00000,0x000000325dd00000)]
  0x00000191086f4e00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=3016, stack(0x000000325dd00000,0x000000325de00000)]
  0x00000191086f5820 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=2140, stack(0x000000325de00000,0x000000325df00000)]
  0x00000191086f43e0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=16940, stack(0x000000325df00000,0x000000325e000000)]
  0x00000191086f5310 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=30420, stack(0x000000325e000000,0x000000325e100000)]
  0x000001917884d590 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7548, stack(0x000000325e100000,0x000000325e200000)]
  0x000001918c764b30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2056, stack(0x000000325e200000,0x000000325e300000)]
  0x000001918c762cd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7312, stack(0x000000325e300000,0x000000325e400000)]
  0x000001918c7636f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14332, stack(0x000000325e400000,0x000000325e500000)]
  0x000001918c764110 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14316, stack(0x000000325e500000,0x000000325e600000)]
  0x000001918b0a0da0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29024, stack(0x000000325e600000,0x000000325e700000)]
  0x000001918b0a17c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17876, stack(0x000000325e700000,0x000000325e800000)]
  0x000001918b09e010 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11512, stack(0x000000325e800000,0x000000325e900000)]
  0x000001918b09e520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=30228, stack(0x000000325e900000,0x000000325ea00000)]
  0x000001918b0a12b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11132, stack(0x000000325ea00000,0x000000325eb00000)]
  0x000001918b09ea30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=28364, stack(0x000000325eb00000,0x000000325ec00000)]
  0x000001918b09ef40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20344, stack(0x000000325ec00000,0x000000325ed00000)]
  0x0000019179022310 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25404, stack(0x000000325ed00000,0x000000325ee00000)]
  0x000001910077cfc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14672, stack(0x000000325ee00000,0x000000325ef00000)]
  0x000001910077d4d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12076, stack(0x000000325ef00000,0x000000325f000000)]
  0x000001917901fa90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29612, stack(0x000000325f000000,0x000000325f100000)]
  0x000001918b09f960 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9316, stack(0x0000003257e00000,0x0000003257f00000)]
  0x000001917884bc40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9776, stack(0x0000003258000000,0x0000003258100000)]
  0x000001917884b220 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14776, stack(0x000000325cd00000,0x000000325ce00000)]
  0x000001917884cb70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13084, stack(0x000000325ce00000,0x000000325cf00000)]
  0x000001917884daa0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19104, stack(0x000000325cf00000,0x000000325d000000)]
  0x000001917884c150 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7752, stack(0x000000325d000000,0x000000325d100000)]
  0x000001917884b730 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2020, stack(0x000000325d100000,0x000000325d200000)]
  0x000001917884c660 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11116, stack(0x000000325f100000,0x000000325f200000)]
  0x000001917884a2f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9236, stack(0x000000325f200000,0x000000325f300000)]
  0x000001917884a800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21764, stack(0x000000325f300000,0x000000325f400000)]
  0x0000019186c369f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8444, stack(0x000000325f400000,0x000000325f500000)]
  0x0000019186c37920 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2008, stack(0x000000325f500000,0x000000325f600000)]
  0x0000019186c37e30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21984, stack(0x000000325f600000,0x000000325f700000)]
  0x0000019186c37410 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=31444, stack(0x000000325f700000,0x000000325f800000)]
  0x0000019189be93d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18120, stack(0x000000325f800000,0x000000325f900000)]
  0x0000019173fd5d10 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17220, stack(0x000000325cb00000,0x000000325cc00000)]
  0x0000019176aa2d10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22068, stack(0x000000325fd00000,0x000000325fe00000)]
  0x0000019176aa4150 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16060, stack(0x000000325fe00000,0x000000325ff00000)]
  0x0000019176aa3730 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28548, stack(0x000000325ff00000,0x0000003260000000)]
  0x0000019176aa3220 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25084, stack(0x0000003260000000,0x0000003260100000)]
  0x0000019176aa4660 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28628, stack(0x0000003260100000,0x0000003260200000)]
  0x0000019176aa5080 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=26596, stack(0x0000003260200000,0x0000003260300000)]
  0x0000019176aa5aa0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8620, stack(0x0000003260300000,0x0000003260400000)]
  0x0000019176aa22f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30188, stack(0x0000003260400000,0x0000003260500000)]
  0x0000019108c38700 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24240, stack(0x0000003260500000,0x0000003260600000)]
  0x0000019108c3a050 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16600, stack(0x0000003260600000,0x0000003260700000)]
  0x0000019108c3a560 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15896, stack(0x0000003260700000,0x0000003260800000)]
  0x0000019108c3aa70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15368, stack(0x0000003260800000,0x0000003260900000)]
  0x0000019108c381f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=30084, stack(0x0000003260900000,0x0000003260a00000)]
  0x0000019108c3af80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28972, stack(0x0000003260a00000,0x0000003260b00000)]
  0x0000019108c377d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14028, stack(0x0000003260b00000,0x0000003260c00000)]
  0x00000191008f4ef0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18472, stack(0x0000003260c00000,0x0000003260d00000)]
  0x00000191008f44d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1636, stack(0x0000003260d00000,0x0000003260e00000)]
  0x00000191008f5400 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15752, stack(0x0000003260e00000,0x0000003260f00000)]
  0x00000191008f3090 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=5224, stack(0x0000003260f00000,0x0000003261000000)]
  0x00000191008f3ab0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10268, stack(0x0000003261000000,0x0000003261100000)]
  0x00000191008f5910 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2252, stack(0x0000003261100000,0x0000003261200000)]
  0x00000191008f35a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21636, stack(0x0000003261200000,0x0000003261300000)]
  0x00000191008f3fc0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22996, stack(0x0000003261300000,0x0000003261400000)]
  0x00000191008f5e20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16876, stack(0x0000003261400000,0x0000003261500000)]
  0x000001917901ffa0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27568, stack(0x0000003261500000,0x0000003261600000)]
  0x00000191790213e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18508, stack(0x0000003261600000,0x0000003261700000)]
  0x00000191007216d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9180, stack(0x0000003261700000,0x0000003261800000)]
  0x00000191007220f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17264, stack(0x0000003261800000,0x0000003261900000)]
  0x0000019173474040 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10504, stack(0x0000003261900000,0x0000003261a00000)]
  0x00000191734726f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10696, stack(0x0000003261a00000,0x0000003261b00000)]
  0x0000019102d517e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26856, stack(0x0000003261b00000,0x0000003261c00000)]
  0x0000019102d51cf0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29180, stack(0x0000003261c00000,0x0000003261d00000)]
  0x0000019102d56df0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31724, stack(0x0000003261d00000,0x0000003261e00000)]
  0x0000019102d4fe90 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29604, stack(0x0000003261e00000,0x0000003261f00000)]
  0x0000019102d54a80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9600, stack(0x0000003261f00000,0x0000003262000000)]
  0x0000019102d54f90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17084, stack(0x0000003262000000,0x0000003262100000)]
  0x0000019102d52200 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12040, stack(0x0000003262100000,0x0000003262200000)]
  0x0000019102d568e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2548, stack(0x0000003262700000,0x0000003262800000)]
  0x0000019102d54060 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21472, stack(0x0000003262800000,0x0000003262900000)]
  0x0000019102d53130 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26792, stack(0x0000003262900000,0x0000003262a00000)]
  0x0000019102d52c20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27524, stack(0x0000003262a00000,0x0000003262b00000)]
  0x0000019102d57810 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14112, stack(0x0000003262b00000,0x0000003262c00000)]
  0x0000019102d52710 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20780, stack(0x0000003262c00000,0x0000003262d00000)]
  0x0000019102d57300 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30888, stack(0x0000003262d00000,0x0000003262e00000)]
